id,gender,age,income,score,product1,product2
1,Male,19,15,39,smoothie,spinach
2,Male,21,15,81,burgers,meatballs
3,Female,20,16,6,turkey,avocado
4,Female,23,16,77,mineral water,milk
5,Female,31,17,40,whole wheat rice,green tea
6,Female,22,17,76,turkey,dark chocolate
7,Female,35,18,6,tomatoes,spaghetti
8,Female,23,18,94,black tea,salmon
9,Male,64,19,3,mineral water,chicken
10,Female,30,19,72,meatballs,milk
11,Male,67,19,14,honey,french fries
12,Female,35,19,99,whole wheat pasta,french fries
13,Female,58,20,15,eggs,pet food
14,Female,24,20,77,low fat yogurt,french fries
15,Male,37,20,13,cookies,soup
16,Male,22,20,79,light cream,shallot
17,Female,35,21,35,turkey,burgers
18,Male,20,21,66,mineral water,eggs
19,Male,52,23,29,frozen vegetables,spaghetti
20,Female,35,23,98,spaghetti,champagne
21,Male,35,24,35,cooking oil,cookies
22,Male,25,24,73,mineral water,salmon
23,Female,46,25,5,green tea,mineral water
24,Male,31,25,73,parmesan cheese,spaghetti
25,Female,54,28,14,ground beef,spaghetti
26,Male,29,28,82,mineral water,milk
27,Female,45,28,32,energy bar,black tea
28,Male,35,28,61,salmon,frozen smoothie
29,Female,40,29,31,mineral water,eggs
30,Female,23,29,87,soup,avocado
31,Male,60,30,4,escalope,sparkling water
32,Female,21,30,73,chicken,chocolate
33,Male,53,33,4,frozen vegetables,spaghetti
34,Male,18,33,92,yams,mineral water
35,Female,49,33,14,milk,fresh bread
36,Female,21,33,81,french fries,x
37,Female,42,34,17,mineral water,chocolate
38,Female,30,34,73,herb & pepper,tomato sauce
39,Female,36,37,26,light cream,magazines
40,Female,20,37,75,avocado,eggs
41,Female,65,38,35,turkey,french fries
42,Male,24,38,92,frozen vegetables,strong cheese
43,Male,48,39,36,strawberries,chocolate
44,Female,31,39,61,cookies,escalope
45,Female,49,39,28,pickles,spaghetti
46,Female,24,39,65,energy bar,french fries
47,Female,50,40,55,red wine,ground beef
48,Female,27,40,47,mineral water,cake
49,Female,29,40,42,champagne,green tea
50,Female,31,40,42,mineral water,cottage cheese
51,Female,49,42,52,fresh tuna,frozen vegetables
52,Male,33,42,60,spaghetti,mineral water
53,Female,31,43,54,honey,whole wheat rice
54,Male,59,43,60,frozen smoothie,escalope
55,Female,50,43,45,pickles,spaghetti
56,Male,47,43,41,spaghetti,cereals
57,Female,51,44,50,salmon,escalope
58,Male,69,44,46,hot dogs,sparkling water
59,Female,27,46,51,soup,meatballs
60,Male,53,46,46,cookies,mineral water
61,Male,70,46,56,soup,eggs
62,Male,19,46,55,cookies,yogurt cake
63,Female,67,47,52,burgers,escalope
64,Female,54,47,59,cookies,shallot
65,Male,63,48,51,grated cheese,herb & pepper
66,Male,18,48,59,shrimp,pasta
67,Female,43,48,50,tomatoes,tomato sauc
68,Female,68,48,48,chocolate,milk
69,Male,19,48,59,french fries,corn
70,Female,32,48,47,clothes accessories,energy drink
71,Male,70,49,55,herb & pepper,whole wheat pasta
72,Female,47,49,42,ground beef,mineral water
73,Female,60,50,49,cider,whole wheat rice
74,Female,60,50,56,turkey,eggs
75,Male,59,54,47,avocado,soup
76,Male,26,54,54,protein bar,green tea
77,Female,45,54,53,bug spray,shallot
78,Male,40,54,48,spaghetti,muffins
79,Female,23,54,52,spaghetti,chocolate
80,Female,49,54,42,french fries,escalope
81,Male,57,54,51,tomato sauce,light mayo
